File_Type,GStdDev
File_Version,2
GP,
MTP_Type,24Wells_Square
MTP_Wells_X,6
MTP_Wells_Y,4
Timestamp,20210507_171028
MTP,3
Plate-ID,
Cal File Used,cal_white24square
Well_Distance_X_MM,18
Well_Distance_Y_MM,18
Well_Shape,Square
Spot_Shape,Rectangle
Rectangle_Spot_Size_X_MM,6,0
Rectangle_Spot_Size_Y_MM,6,0
Deviation_From_Center_X_MM,0,0
Deviation_From_Center_Y_MM,0,0
Deviation_From_Perfect_Parallelness_DEG,0,0
Geometric_Correction_MM,0,60
Ignore_Top_G_Pixel_Percent,25,0
Ignore_Bottom_G_Pixel_Percent,10,0

Time (min),A1,A2,A3,A4,A5,A6,B1,B2,B3,B4,B5,B6,C1,C2,C3,C4,C5,C6,D1,D2,D3,D4,D5,D6,,Input_Image
0,"1,913","1,732","2,149","1,515","1,766","1,930","1,631","1,749","1,065","1,094","1,668","1,181","1,078","2,907","0,967","1,676","1,769","1,196","0,691","0,832","0,776","0,767","0,869","0,768",,mtp03_20210507_171028.bmp
30,"1,565","1,497","1,525","1,188","1,143","1,445","1,070","1,187","0,912","0,948","1,108","1,006","0,974","1,196","0,925","1,037","0,988","0,939","0,697","0,836","0,777","0,767","0,835","0,737",,mtp03_20210507_174030.bmp
60,"1,387","1,359","1,312","1,097","1,071","1,237","1,083","1,090","0,956","0,936","0,943","1,021","0,961","1,092","0,934","1,230","1,113","0,975","0,699","0,845","0,791","0,773","0,849","0,712",,mtp03_20210507_181029.bmp
90,"1,255","1,339","1,193","1,050","0,977","1,170","1,032","1,028","0,910","0,964","1,014","1,043","1,031","1,134","0,909","1,125","0,913","0,920","0,691","0,833","0,755","0,767","0,850","0,726",,mtp03_20210507_184030.bmp
120,"1,168","1,190","1,276","1,020","0,953","1,014","0,918","0,950","0,809","0,907","0,947","0,933","0,909","1,070","0,858","1,012","0,883","0,888","0,689","0,825","0,773","0,766","0,841","0,722",,mtp03_20210507_191031.bmp
150,"1,037","1,217","1,289","1,008","0,956","1,008","0,892","1,067","0,847","0,853","0,810","0,999","0,827","0,949","0,816","0,949","0,812","0,892","0,686","0,852","0,765","0,783","0,843","0,750",,mtp03_20210507_194031.bmp
180,"0,924","1,134","1,411","0,960","1,156","0,956","0,889","0,954","0,762","0,675","0,946","0,888","0,853","0,947","0,791","0,931","0,771","0,909","0,691","0,829","0,781","0,776","0,877","0,683",,mtp03_20210507_201030.bmp
210,"1,211","0,984","1,808","1,004","1,011","0,956","0,867","0,955","0,937","1,016","1,408","1,034","0,786","0,960","0,787","0,932","0,845","1,036","0,701","0,838","0,762","0,768","0,853","0,703",,mtp03_20210507_204030.bmp
240,"1,099","1,158","1,420","1,016","0,992","0,931","0,811","0,933","0,914","0,898","0,860","0,987","0,860","0,845","0,901","0,835","0,814","0,951","0,688","0,851","0,783","0,769","0,836","0,676",,mtp03_20210507_211031.bmp
270,"1,157","1,204","1,890","1,041","1,231","0,990","1,258","1,570","0,833","0,897","0,915","0,880","0,778","1,090","0,887","1,029","0,809","0,742","0,708","0,858","0,762","0,766","0,850","0,698",,mtp03_20210507_214031.bmp
300,"1,078","1,544","1,904","1,615","1,306","1,658","0,902","1,325","1,315","1,349","1,330","1,233","1,035","1,497","0,910","1,430","1,527","1,337","0,686","0,834","0,772","0,767","0,850","0,709",,mtp03_20210507_221031.bmp
330,"1,755","2,107","2,286","2,164","1,837","2,026","1,309","1,872","1,466","1,280","0,897","1,741","1,139","1,398","1,428","0,966","0,948","1,610","0,692","0,833","0,767","0,771","0,839","0,745",,mtp03_20210507_224031.bmp
360,"1,465","1,407","1,594","1,796","1,527","1,837","1,048","1,160","1,405","0,739","1,151","1,270","1,116","1,410","1,116","1,879","1,305","1,523","0,689","0,829","0,795","0,771","0,846","0,731",,mtp03_20210507_231032.bmp
390,"1,851","2,057","1,622","1,838","1,732","2,295","1,228","1,779","1,366","1,131","1,393","1,529","1,014","1,624","1,102","1,215","1,831","1,653","0,691","0,836","0,776","0,776","0,831","0,701",,mtp03_20210507_234031.bmp
420,"1,491","2,595","1,912","2,158","1,061","2,143","1,116","1,394","1,343","1,676","1,447","1,705","1,214","1,633","1,081","2,285","1,774","1,388","0,686","0,821","0,770","0,767","0,858","0,718",,mtp03_20210508_001031.bmp
450,"1,413","1,480","1,322","1,356","1,098","1,279","1,330","0,943","1,043","1,149","1,958","2,270","1,087","1,652","1,099","1,361","1,588","1,702","0,695","0,839","0,789","0,763","0,841","0,702",,mtp03_20210508_004030.bmp
